imdb_id,original_title,plot
tt2171454,Zila Ghaziabad,"In the city of Ghaziabad, gang war breaks between two rival groups led by Satbir Singh and Fauji. Thakur Pritam Singh, a corrupt police officer, is transferred to the city to handle the situation."
tt1848771,Aarakshan,"Following the Mandal Commission report and the Supreme Court of India's decision to maintain a 27 percent reservation for Dalits and lower/backward castes, right-winged political parties organize protests. The Principal of Shakuntala Thakral Mahavidyalal, a non-government college which is exempt from this mandate, gets in the limelight when it's Principal, Prabhakar Anand, endorses the decision - much to the ire of the trustees as well as the newly appointed Vice-Principal Mithilesh Singh, who has invested Rs.1200 Crores in private coaching classes. Prabhakar refuses to change his stand and ends up tendering his resignation, taking his family, consisting of his wife, Kavita and daughter, Poorbi, to live near Shambhu Yadav's Tabela after they find their family home being taken over by Mithilesh's coaching classes. Attempts to evict Mithilesh's staff will be in vain and will not only end up alienating the family from everyone but Prabhakar will also be summoned and possibly arrested for vandalizing the premises of the coaching class and threatening it's staff."
tt3796006,ROAR: Tigers of the Sundarbans,"After his photojournalist brother gets killed by a white tigress in the jungles of the Sundarbans, Pandit and his team of commandos enter the prohibited core area of the forest to avenge his death."
tt1954598,Ladies vs. Ricky Bahl,"Dimple Chaddha (Parineeti Chopra), a brash 19 year old Delhi college girl falls in love with Sunny Singh, a fitness trainer. Raina Parulekar (Dipannita Sharma), a 28 year old independent and successful corporate woman in Mumbai does business with an art dealer Deven Shah. Saira Rashid (Aditi Sharma), a 24 year old sweet, hard working widow in Lucknow makes a new friend, the shy Iqbal Khan. Three very different girls who each get taken for a lot of money by each of these three men. The problem is that it is actually just one man - Ricky Bahl (Ranveer Singh), a suave and charming con-man who revels in the game and is only after the Money. A chance encounter brings these three women together who vow to take down Ricky Bahl and get their money back. The next step is the actual plan. Enter Ishika Desai (Anushka Sharma), a young and ambitious girl whose street smart ways will one day, very soon, get her to the top. The furious trio, one professional con-man and a girl who loves adventure. The game is set in Goa. The rules will be made as they go along. It's the LADIES VS RICKY BAHL. Who will win and who will lose?"
tt7743400,Jhalki,"In a twinkle of an eye, a life-altering disappearance of her 7-year old kid brother sets Jhalki off on a mission to find him at all costs. Armed with an intimate folk-tale of a tireless sparrow and her own charming presence of mind, Jhalki embarks on a relentless journey to find and free her brother. Unaware and ignorant of the deep-rooted corruption and cobwebs of the system, Jhalki takes on the monstrous and the conniving with a purity of pursuit that is at once uplifting and inspirational. Is Jhalki's journey the start of a spiral that will change the lives of thousands for good? What price must she pay to get what she wants? Inspired by true events, with a backdrop of human-trafficking and child-labour, Jhalki becomes an atypical thriller of hope, courage, self-belief and perseverance in an inhuman world, seen through the eyes of a 9-year-old girl, who will not stop anywhere short of a triumph. With stunning visuals, breakthrough performances and a beautiful soundtrack, Jhalki is a heartfelt drama of love, adventure and intrigue, which is at once thought-provoking and poetic. Jhalki is Taare Zameen Pe meets Salam Bombay and Slumdog Millionaire, set in a fairy-tale which exists within each one of us."
tt1629376,7 Khoon Maaf,"After the passing of his Pondicherry-born mentor, Susanna, Mumbai-based Dr. Arun Kumar Singh narrates his story to his wife, Nalini. With photographs from an old album that he has never shared with anyone, he informs her as to how Susanna caught him stealing; got him to quit his job &amp; enrolled in a Panchgani school, as well as arranged for further education in St. Petersburg. While Susanna herself searched for true love and her marriages with six deceased men - including the abusive Major Edwin Rodrigies; drug-addicted and womanizer guitarist-singer Jamshed Singh Rathore; impotent and abusive Mohammad Wasiullah Khan; bigamist/spy Nicolai Vronski; Inspector Keemat Lal; and Dr. Modhusodon Tarafdar - men who influenced her life, broke her heart - and met with sudden and mysterious deaths."
tt4467262,Katti Batti,Katti Batti is an anti-love story starring Imran Khan as Madhav Kabra (Maddy) &amp; Kangana Ranaut as Payal. Maddy is an architect who is in love with Payal because of her attitude towards life. The story revolves around Maddy &amp; Payal's live-in relationship for 5 years until a sudden turn of events when Payal leaves Maddy mid-way!
tt3863552,Bajrangi Bhaijaan,"A little mute girl from a Pakistani village gets lost on her return back from a trip to India. In Kurukshetra, she meets Pawan - an ardent devotee of Lord Hanuman - who is in the midst of a challenge posed by his lover's father. In trying to discover the girl's parents, he develops an unshakable bond with her. He tries to get into Pakistan through a path righteous to his conscience and later, accompanied with a smart Pakistani news reporter - a story that captures the imagination of the public in both countries."
tt5542802,Raabta,"An inseparable couple Saira and Shiva find themselves in a complicated situation when a stranger claims to be her reincarnated lover from their previous lifetime, hellbent on destroying their relationship and winning her back."
tt3854246,Bazaar E Husn,"Bazaar-e-Husn is a film based on Munshi Premchand's novel Bazaar E Husn. The story revolves around Suman, a courtesan. Brought up by an honest Police Inspector, Suman's life goes through all kinds of turmoil. From being harassed for dowry to becoming a victim of domestic abuse, Suman suffers a lot but at the end rises like a phoenix. How did a simpleton like Suman end up as a courtesan? How does she break free from all the difficulties in her life? Bazaar-e-Husn answers all these questions and more beautifully."
tt2140465,Tanu Weds Manu Returns,Tanu and Manu's marriage collapses. What happens when Manu meets Tanu's lookalike Kusum - and when Tanu returns?
tt1194236,Get Educated: Paathshaala,"Rahul Prakash Udyavar joins Saraswati Vidya Mandir, which is located in Mumbai's Eastern suburbs, as an English Teacher. Shortly thereafter he also agrees to teach music at the request of Nutritionist, Anjali Mathur. With the school facing shortage of funds, pressure is being brought by Manager Lallan Sharma to try to get students' parents to pay more for a variety of activities. When the Principal, Aditya Sahay, supports Lallan, the students and staff are forced to raise funds. Despite of their best efforts, however, a stage will be set for a much-publicized confrontation that may well result in the closure of this institution."
tt2073070,Saheb Biwi Aur Gangster,"After the death of his first wife, wealthy Raja Aditya Pratap Singh, re-marries another woman, simply known as Chhoti Rani, who subsequently becomes mentally unstable. His father's former mistress, Badi Rani, controls the wealth, while he himself has a mistress. Unable to procure contracts through Mantri Prabhu Tiwari, he decides to stand for elections, while his rival, Ghenda Singh, recruits an assassin, Babalu, who is also the nephew of Sunder, Chhoti Rani's chauffeur, to kill Aditya. After Sunder is unable to drive due to an injury, he recommends Babalu, and Aditya hires him. Babalu settles down in his new job, attempts to get accepted by everyone, including Chhoti Rani, who he finds attractive. He soon finds out that she, too, has feelings for him, and then starts making plans of not only carrying out his assigned task but also becoming the next Saheb."
tt1573482,Striker,"Amidst strictly enforced curfew by Bombay Police during December 1992 following Hindu-Muslim riots, Suryakant - one of four siblings from Malad's Malvani slums, heads home. While doing so, he reflects on his childhood; his sisters: Devi and Rajni; brother Chandrakant; his dad, Shashikant, as well his mother; his expertise with the Carrom-board; run-ins with extortionist-goon, Jaleel Khan; his friendship with Zaid Khan; his crush on Noorie as well as his plans to find employment in Dubai; why he could not attend Devi's marriage, as well as the tragedy that awaits him."
tt10816510,P Se Pyaar F Se Faraar,"In Mathura, the ancient city immortalized by the legendary love of Lord Krishna and Radha, two college going kids belonging to different class and caste strata of the North Indian society fall in love. The kind of turbulent and violent reactions that follow between the communities of the said lovers makes the revered city of love turn into the city of extreme hate. The questions are, will a modern day Krishna arise within the warring clans and what all he can do to restore the sanity and sanctity of love. The film is a statement against hate crimes which are taking massive tolls on numerous talented youth of this country."
tt6334874,Coffee with D,"A celebrated journalist interviews one of the world's most dreaded terrorists, ""D""."
tt1784589,Players,"In this Indian remake of 'The Italian Job,' Romanian gold is to be transferred from Russia to Romania after many years. A gang made up of a con man, a con woman, an illusionist, a makeup artist, an explosive/gadgets expert, and world's number 1 hacker steal the gold. But the hacker, Spider, betrays the whole team and takes all the gold."
tt5909308,Days of Tafree,"The movie revolves around the lives of eight friends and their journey of growing up while they face the highs and lows of their relationships, love and romance, the end of their college days and the beginning of a new life."
tt3021244,Chaarfutiya Chhokare,"Neha, comes to a small village in Bihar, India to construct a school building, for her NGO. She meets the principal to discuss the plans. While leaving from there Neha is shocked to know that the three boys who guided her to the school building are hardcore criminals and have been involved in several murders. Faces of all three in their adolescence, get etched in Neha's mind. With the news of the Rupees twenty million fund coming to the village spreads, politics of greed germinates. Paras, a contractor, lures the five school trust members and promises them to redo their houses if they help him construct the school. The trustee members agree but before they can proceed, Lakhan who has a strong foothold over the village hires the three boys to kill Paras. They kill Paras and the tender goes to Lakhan. Neha meets Janki, mother of one of the boys and is shocked to know about the circumstances that led the three boys into crimes. Mired in poverty they thrown into the world of crime for the evil intentions of Lakhan. Neha is emotional and shocked hearing all this. . During her fight with the lumpen elements she discovers the nexus between organized crime , police and politics and realizes that one cannot exist without the other."
tt4358344,Rough Book,"Rough Book is a hard look at the education system in contemporary India. Though one of the finest systems in the world, the lacunae in the system have created issues. The story is told to us through the eyes of a teacher, Santoshi Kumari, who rallies through a divorce with a corrupt income tax officer to become a teacher of Physics in a school. Her pupils are in the D division - 'D' sarcastically referred to as Duffers by both the students and other teachers. How Santoshi rebels against the system to fight for her students, forms the bulk of the simply told, yet completely thought provoking film. The rebellion of the teacher and her students are internalised to make their point."
tt2094854,Inkaar,"At a leading ad agency, the battle for the top job between Rahul Verma, the advertising CEO, and Maya Luthra, his ambitious protégée, takes an ugly turn when Maya files a sexual harassment complaint against Rahul."
tt3640942,Koyelaanchal,"Koyelaanchal (coal belt of India) brings to light the explosive story of the people who have kept our precious fuel station at ransom for centuries. Koyelaanchal unveils itself through Saryu Bhan Singh (Vinod Khanna),an ex-owner turned Mafioso of the region, who through his sheer brutality &amp; blatant defiance of law of the land, forces the people &amp; the authorities to acknowledge him as their 'maalik'. Any protest, any voice of dissent against him is dealt with spine chilling violence of epic proportions."
tt2106537,Matru ki Bijlee ka Mandola,"Harry is an industrialist who loves his daughter Bijlee, and the bond they share with Harry's man friday, Matru. Bijlee's plan to wed the son of a politician, however, brings twists and turns in the lives of Matru, Bijlee and Mandola."
tt2615584,Phata Poster Nikhla Hero,"After Vishwas Rao (Shahid Kapoor) is raised by his Mother (Padmini Kolhapure), who apparently dreams of him becoming a Police Inspector. However, he has different plans in mind. Vishwas wants to become a film star. In Mumbai, after helping out a social-worker, Kajal (Ileana D'Cruz), whilst dressed as an Police Inspector for a photo shoot, she mistakes him as an Inspector, and he eventually plays along. Suddenly her mother arrives in Mumbai. How will Vishwas get rid of his troubles?"
tt8458202,Pihu,"The social thriller starring the two year baby girl. She is living in a home where the adults are going through a complicated phase. Being a toddler, she is occasionally trapped in the accidental situations."
tt5474042,Half Girlfriend,"Once upon a time, there was a Bihari boy called Madhav. He fell in love with a girl from Delhi called Riya. Madhav didn't speak English well. Riya did. Madhav wanted a relationship. Riya didn't. Riya just wanted friendship. Madhav didn't. Riya suggested a compromise. She agreed to be his half girlfriend."
tt2359810,Raanjhanaa,"Pundit's son Kundan (Dhanush) has fallen for a girl at first sight. That they're both kids makes us dismiss it as a meaningless crush. But a few years later, the boy is still in love with the girl, Zoya (Sonam Kapoor). When she's in school, he follows her around holding her hand and getting slapped in the process. Finally, she relents because of his ""consistency"". The film shifts cities when Zoya gets into JNU (Jawaharlal Nehru University), and through her, we are introduced to the place's idealistic and political culture. She discovers a long-lost strength as she confronts, then falls for, student leader Akram (Abhay Deol). Zoya returns to her hometown after eight long years only to find some things changed and others surprisingly the same."
tt2461132,Happy New Year,"A team of losers attempt to pull off mass revenge against a past traitor. They are required to win a dance competition as part of the plan, they get entangled with the presence of a somewhat unintelligent local dance performer who cannot learn the backstory of the betrayal."
tt3679000,Any Body Can Dance 2,"The story traces the journey of an Indian dance troupe, a motley assortment of boys and girls who come from the backstreet's of a Mumbai suburb; their rise to fame, sudden downfall and then their heroic attempt to seek vindication by regaining their lost glory and pride. Will they be able to achieve success at the biggest International platform? Will they make their beloved Vishnu Sir proud, who is himself struggling with his not so perfect past? ABCD 2 is a grand 3D Dance Film which travels to the vibrant city of Las Vegas and is a bittersweet journey of love, friendship, betrayal, honor and redemption."
tt1455816,Prince,"PRINCE It's Showtime ... Nothing and No One Can Be Trusted..... One of the savviest thieves in the world commits the biggest heist of his life. He wakes up next morning to realize he has a gunshot wound on his arm that he doesn't remember getting. In his quest to find answers he discovers his name is Prince, he used to work for a man named Sarang and his girlfriend's name is Maya. He is being hunted by the secret service of India- I Grip, the CBI and the biggest white collared criminals in the world. He is the most wanted man in the country because only he knows the whereabouts of the heist, which contains a secret that is linked not only to his loss of memory but threatens the future of the Human Race. Prince can rely only on his razor sharp instincts to salvage himself. The web of deception spins and Prince gets even more entangled. Nothing and no one can be trusted. Every day he meets a new girl claiming to be Maya... Every cop and criminal in the country is out for his blood... He doesn't remember where he has hidden the Heist... He doesn't know which side of the law he is on... His life is at stake... The future of mankind is at stake... Prince has no one but himself to trust ... Failure is not an option... He has just 5 Days of his life... Time is running out will he survive..."
tt4354740,Dharam Sankat Mein,Mr Dharam at the age of 55 figures out that he was adopted by a Hindu family after his Muslim father left him.He then tries to Meet his father who is in Critical Condition but the Imam says him to Become a Muslim for that. What Follows Next Are a bunch of comical events
tt5472374,Meri Pyaari Bindu,"Fed up with the lack of critical appreciation despite being a successful writer, Abhimanyu Roy (Ayushmann Khurrana) returns to his roots in Kolkata to write more meaningful literature and decides on an old-fashioned love story - which was now, 3 years in the making. This writer's block is called Bindu (Parineeti Chopra). How do you contain this unpredictable, crazy, restless, larger than life, live wire in the pages of a book? As Abhi says ''You know when a song comes on and you just have to dance? Bindu was that song. That silly infectious joyful tune you couldn't get out of your head - even if you wanted to."" So where should he begin? Where should he end? But when Abhi stumbles across an old audio cassette of their favorite playlist, it sends Abhi down memory lane - and as he waltzes in and out of his past and present through the songs in the mixed tape, he finally faces reality and reconnects with his roots, with his family and his novel starts writing itself. Of course, life in its usual scheming manner surprises him yet again and changes the ending of his book and his life, as he once again finds himself being pulled back into the center of that crazy little thing called love. He realizes, that love, is neither time- nor place-dependent. - All we need is the right person next to us and of course the right soundtrack."
tt3001638,Mary Kom,"A chronicle of the life of Indian boxer Mary Kom, who went through several hardships before audaciously accomplishing her ultimate dream."
tt4659548,Rebellious Flower,"How the innocent and intrinsic questions of a child ripen into the inner rebellion of a youth, through which ultimately a rebellious flower blooms, who shares the fragrance unconditionally. The story is a bouquet of hand-picked flowers from the garden of an unending celebration. Inspired by the life of Osho, it's a first feature film on the spiritual guru Rajneesh Osho."
tt2246595,Blood Money,"The film is about a young and simple man, Kunal played by Kunal Khemu who is in love with Arzoo played by Amrita Puri, however her parents do not allow her to marry him, as he is unsuccessful. Runing away to get married. Kunal shifts to Cape Town and starts to work in a small business of diamond-exporting. Kunal slowly is dragged into the under hand dealing of the diamond trading company."
tt10443846,Yeh Saali Aashiqui,"When Sahil met Mittee in hotel management school, it was love at first sight for both of them. Their love was everything - picture perfect and flawless. But an unlikely event at school turns their dream-come-true romance into a nightmare and makes them realise how important it is to know your partner thoroughly before getting into any kind of romantic relationship."
tt1826051,Yeh Dooriyan,"This is the story of a strong 35 year old beautiful and a famous choreographer divorced with two kids, living alone and is forced by her peers and family to remarry and find a father for her kids. She promises that she will marry any guy that loves her children as much as her."
tt2429640,Murder 3,"After a breakup, Vikram dates Nisha, who moves into his mansion. Nisha notices strange activities, suspects haunting. Vikram's ex Roshini goes missing. Nisha and Vikram's life unravels as he's blamed."
tt3531604,Gang of Ghosts,"A story about a group of ghosts who have lost their shelter due to urbanization. The story starts with a struggling wannabe director who somehow crosses paths with a stranger. The stranger starts to narrate a story to him about a group of ghosts that stays together. The story that the stranger narrates shows the communal, social, linguistic and historical differences among the ghosts, as they belong to different eras. But very soon these ghosts face an issue protecting their haunt from the hands of demolition."
tt2321492,Krishna Aur Kans,"It is the story of Krishna, the destiny's child, born as the nemesis of brutal king Kans who had tormented the kingdom with his ruthless dominance. Growing up as a naughty prankster, Krishna from a very early age displays his valiant powers over the deadly demons send by Kans, whose frustrations grow as every death defying duel hails Krishna emerging as a real hero among his folks. Years of futile efforts to eliminate his nemesis at last compels Kans to invite Krishna for a decisive duel in the coliseum as the massive crowd breathlessly witnesses the final faceoff between good and evil. As an epic magnum opus, ""Krishna aur Kans"" promises a complete entertainment package. The pace and speed of the film aptly support the emergence of Krishna, the greatest legendary heritage character of India, that manages to keep the graph of excitement soaring till the end. Adding another magic touch to the package is the heartwarming music of the film. Krishna aur Kans as an animated feature film assures ground-breaking quality and mastery of a gripping narrative as naughty prankster Krishna is all set to mesmerize the audience with his charm and valor."
tt6264938,Kesari,"This period war-drama showcases the 1897 Battle of Saragarhi. The plot focuses on Havildar Ishar Singh who led a platoon of 21 Sikhs against an invading army of 10,000 Afghans to defend the North-West Frontier Province. The event is considered as one of the greatest last-stands in history."
tt9239772,Setters,"A thriller set in Benares, Jaipur, Mumbai and Delhi, Setters is about a racket profiteering from academic scams. The film follows a cat-and-mouse game between two good friends: one a cop, and the other a ""setter"" who arranges brilliant students in place of weak students to appear in examinations."
tt2963974,M Cream,"FIGS is the typical cynic one finds lurking in the expansive lawns of Delhi University. Entangled in a web of drugged out delirium, he's the quintessential rebel. His world is thrown into disarray when his conservative parents begin to chalk out a strategy for his future. Things only become worse when a sudden scarcity of hash deprives Figs of his favorite pastime. Unable to cope with the situation, Figs joins forces with his best friend MAGGIE on a quest to attain M Cream, a mythical form of hash. They hastily devise a plan to trek to the far reaches of the Himalayas in pursuit of this goal. Maggie ropes in her boyfriend NIZ, who's purportedly headed to the hills on a photo assignment. Unbeknownst to Figs, the trio is joined by JAY, a close friend of Niz. Chaos ensues as the reckless travelers journey across the Himalayan expanse. The road trip results in a series of unexpected encounters that begin to unravel the myriad realities of rebellion. Difficult choices are made and uncomfortable sides are taken as Figs and the others begin to comprehend the mysterious ways of the world we live in."
tt7777196,Thackeray,"Balasaheb Thackrey works as a cartoonist for a newspaper. But his editor isn't happy with it as he creates cartoons of politician which affects the sales of his paper.He is asked to try something else but he quits his job and now his only aim is to fight for the rights of Marathi people. He sees that Marathi people don't have any respect and are made to do all odd works. With a few people, he starts to help the needy and gains respect. To fight for the rights he also goes against the law and comes in the eye of politics. After entering politics he starts his own party named after Shivaji Maharaj as Shiv Sena. After giving Marathi Manoos his equal rights his only wish is that one day the Chief Minister of Maharashtra should be a Marathi Manoos."
tt3636776,Samrat & Co.,"A young, beautiful and rich girl, Dimpy Singh (Madalsa Sharma), approaches Samrat Tilakdhari (Rajeev Khandelwal), a private investigator, with a strange case. How will Samrat unfold the mysteries? Will there be more mysteries while he is investigating? Will the case be solved?"
tt2063745,Kya Dilli Kya Lahore,"In 1948, a cross-fire erupts at an isolated stretch of Indo-Pak border, leaving only two soldiers alive. One is an Indian soldier of Pakistani origin while the other happens to be a Pakistani soldier of Indian origin. An ironic story of pride and survival begins when - in an attempt to evade danger, they bump into each other. And amidst continuous exchange of bullets, altercations and murkier situations, it evolves into a journey of human connection with an unforeseeable end."
tt2191641,Chaar Din Ki Chandni,"Chandini comes to India to attend Veer's sisters wedding. In those four days, she wins everyone's heart."
tt9248940,Dream Girl,"Karam always plays female character in plays as he has good ability of removing a female voice.He is looking for job and finds an ad offering 70,000 per month.His interviewer Mauji rejects him and shows him his call center where only ladies work as fantasy entertainers.Karam receives one of the call in name of Pooja and shocks everyone by using his ability.Mauji employee's him and business soon picks up and Karam has admirers in Toto,A cop Rajpal,Roma and his brother in law Mahinder.At one point Karam feels what will his lover Mahi feel when she finds about his job and the biggest tragedy he comes across is his father Jagjit Singh is also one of his admirers."
tt1578261,Break Ke Baad,"Mumbai-based Aaliya Khan and Abhay Gulati have been close friends for over a decade but Aaliya is not prepared to take this relationship to a marriage. Instead, without any warning, she decides to re-locate to Australia, to live with her aunt. Upon arrival, she finds her aunt very stern and organized, and ends up moving out to live with Nadia and Cyrus. Concerned about her safety, Abhay travels there but gets a lukewarm reception. She takes to acting, while he drives a taxi and then starts selling home-made food. He eventually returns home and takes Aaliya totally by surprise when she finds out that he is getting married."
tt1437367,Thanks Maa,"While on the run from the reformatory, a 12 year old boy named Municipality finds and saves a two day old abandoned baby from becoming the prey to a ferocious street dog. Failing to find any takers among the people whom he deemed responsible and respectable, Municipality takes up the onus of finding the mother of that abandoned baby himself. Municipality's rock steady determination ultimately helps him emerge a winner against all odds as he reaches that baby's mother but in bargain he loses his most precious possession, the flawless and god-like image of a mother he used to see in his dreams and probably the hope that he'll ever find his own mother again."
tt3302962,Shaadi Ke Side Effects,A complicated relationship develops between a man and woman after getting married and having a baby.
tt3005850,Sooper Se Ooper,A city guy goes to rural Rajasthan to look for his uncle.
tt5638474,Wajah Tum Ho,"A TV channel owned by Rahul Oberoi is hacked and the murder of police officer Ramesh Sarnaik is broadcast live. Rahul is interrogated by inspector Kabir Deshmukh of Mumbai police and defended by his lawyer Sia whose boyfriend Ranveer is the prosecution lawyer. During the investigation, police find Karan Parekh, Rahul's old business partner, to be the suspect but before they could get hold of him Karan's murder is also telecast live on the same channel. Kabir now has to find a link which joins Rahul, Karan and Sarnaik which is leading to the murders."
tt3334348,Heartless,"A young man, Aditya Singh (Adhyayan), who fell deeply in love with a beautiful girl (Ariana). Soon he had a severe heart-attack, and when consulted with his doctor-friend (Shekhar Suman), he then suggested him to do a heart-transplant. As Aditya lands in the operation theatre, some bizarre thing happens in his life, and lots of unsaid and controversial betrayed story unfolds."
tt2188893,Staying Alive,"A newspaper sub-editor, Aditya (Ananth Mahadevan) suffers his third heart attack and finds himself in the ICU of a hospital. On the bed next to him is Shaukat Ali (Saurabh Shukla), a gangster who has suffered his first heart attack. While Aditya scoffs at death, Ali is terrified of dying. The movie is his journey of realising death is inevitable and the greatest feeling is to simply be alive."
tt7549484,Firangi,"Manga, an unemployed young man from village Behrampur, was born with a healing gift through which he could cure anyone's backache. This unique ability of his helps him get the job of Orderly from British Officer Mark Daniels. During a visit to village Naku Guda for his friend Heera's wedding, Manga comes across Sargi and falls in love with her. Manga's parents visit Sargi's house with a marriage proposal but Lalaji, Sargi's grandfather, who is not happy with Manga working for the Britishers, refuses the proposal. Raja Inderveer Singh asks all the people of village Naku Guda to relocate to some other place as he intends to set up a Distillery there. Sensing an opportunity to impress Lalaji, Manga decides to help the villagers and complains about it to Officer Mark Daniels, unaware of the fact that his officer is in cahoots with Raja Inderveer Singh. An unsuspecting Manga is manipulated by Mark Daniels and Raja Inderveer Singh and ends up helping them deceive the villagers. Now the entire village holds Manga responsible for their difficult situation. Embarrassed at his naivety, Manga resolves to set things right and win back his lost dignity."
